product_id,product_name,category,stock_date,expiry_date,storage_type,store_id,location,latitude,longitude,temperature_c,humidity_percent,spoilage
PROD-1001,Chicken,Meat,2025-06-26T20:07:43.866028,2025-06-30T20:07:43.866028,Refrigerated,CHE-02,Chennai,13.0789,80.2247,-2.7,100,1
PROD-1002,Canned Beans,Pantry,2025-07-03T20:07:43.866028,2026-08-24T20:07:43.866028,Ambient,BLR-02,Bangalore,12.9288,77.5794,9.1,74.7,0
PROD-1003,Milk,Dairy,2025-07-07T20:07:43.866028,2025-07-17T20:07:43.866028,Refrigerated,CHE-01,Chennai,13.1268,80.2445,1.5,100,0
PROD-1004,Bread,Bakery,2025-07-09T20:07:43.866028,2025-07-12T20:07:43.866028,Ambient,KOL-01,Kolkata,22.5262,88.3338,20.0,90.6,0
PROD-1005,Milk,Dairy,2025-07-07T20:07:43.866028,2025-07-16T20:07:43.866028,Refrigerated,BLR-01,Bangalore,12.9506,77.6423,2.8,100,0
PROD-1006,Bread,Bakery,2025-07-06T20:07:43.866028,2025-07-07T20:07:43.866028,Ambient,MUM-02,Mumbai,19.1219,72.893,16.9,84.6,0
PROD-1007,Bread,Bakery,2025-07-10T20:07:43.866028,2025-07-12T20:07:43.866028,Ambient,DEL-02,Delhi,28.6862,77.0714,23.9,99.9,0
PROD-1008,Canned Beans,Pantry,2025-06-25T20:07:43.866028,2026-08-05T20:07:43.866028,Ambient,CHE-02,Chennai,13.1222,80.247,14.4,76.5,0
PROD-1009,Canned Beans,Pantry,2025-06-28T20:07:43.866028,2026-02-27T20:07:43.866028,Ambient,BLR-02,Bangalore,13.005,77.5686,19.1,83.9,0
PROD-1010,Bread,Bakery,2025-07-08T20:07:43.866028,2025-07-11T20:07:43.866028,Ambient,KOL-01,Kolkata,22.5812,88.3205,21.5,76.5,0
PROD-1011,Canned Beans,Pantry,2025-06-17T20:07:43.866028,2026-09-03T20:07:43.866028,Ambient,CHE-01,Chennai,13.1187,80.2897,13.9,62.4,0
PROD-1012,Bread,Bakery,2025-07-09T20:07:43.866028,2025-07-11T20:07:43.866028,Ambient,BLR-01,Bangalore,12.9242,77.6116,21.4,89.4,0
PROD-1013,Canned Beans,Pantry,2025-06-23T20:07:43.866028,2026-04-30T20:07:43.866028,Ambient,BLR-01,Bangalore,12.9741,77.5814,17.6,70.6,0
PROD-1014,Bread,Bakery,2025-07-07T20:07:43.866028,2025-07-09T20:07:43.866028,Ambient,BLR-02,Bangalore,12.9568,77.6099,23.1,78.4,0
PROD-1015,Canned Beans,Pantry,2025-06-28T20:07:43.866028,2026-05-27T20:07:43.866028,Ambient,CHE-01,Chennai,13.0388,80.2671,16.6,75.9,0
PROD-1016,Fish,Seafood,2025-06-29T20:07:43.866028,2025-07-18T20:07:43.866028,Frozen,DEL-02,Delhi,28.7186,77.0821,-16.6,99.7,0
PROD-1017,Bread,Bakery,2025-07-07T20:07:43.866028,2025-07-08T20:07:43.866028,Ambient,DEL-02,Delhi,28.6908,77.068,19.7,94.3,1
PROD-1018,Milk,Dairy,2025-07-06T20:07:43.866028,2025-07-14T20:07:43.866028,Refrigerated,BLR-02,Bangalore,13.017,77.6237,1.9,100,0
PROD-1019,Milk,Dairy,2025-07-08T20:07:43.866028,2025-07-15T20:07:43.866028,Refrigerated,CHE-02,Chennai,13.071,80.2397,3.4,100,0
PROD-1020,Carrots,Vegetable,2025-07-05T20:07:43.866028,2025-07-18T20:07:43.866028,Refrigerated,KOL-01,Kolkata,22.5444,88.3202,1.2,100,0
PROD-1021,Canned Beans,Pantry,2025-06-16T20:07:43.866028,2026-07-23T20:07:43.866028,Ambient,MUM-02,Mumbai,19.1137,72.8866,13.5,52.7,0
PROD-1022,Milk,Dairy,2025-07-06T20:07:43.866028,2025-07-14T20:07:43.866028,Refrigerated,BLR-01,Bangalore,12.943,77.6173,0.5,100,0
PROD-1023,Eggs,Dairy,2025-07-08T20:07:43.866028,2025-07-30T20:07:43.866028,Refrigerated,KOL-01,Kolkata,22.5342,88.3567,-1.1,100,0
PROD-1024,Milk,Dairy,2025-07-08T20:07:43.866028,2025-07-16T20:07:43.866028,Refrigerated,KOL-01,Kolkata,22.5945,88.3355,0.4,100,0
PROD-1025,Ice Cream,FrozenDessert,2025-06-30T20:07:43.866028,2025-12-24T20:07:43.866028,Frozen,CHE-02,Chennai,13.1037,80.2682,-22.4,81.5,0
PROD-1026,Milk,Dairy,2025-07-06T20:07:43.866028,2025-07-12T20:07:43.866028,Refrigerated,BLR-02,Bangalore,12.9993,77.5458,-0.9,100,0
PROD-1027,Bread,Bakery,2025-07-09T20:07:43.866028,2025-07-12T20:07:43.866028,Ambient,MUM-01,Mumbai,19.1015,72.8673,20.7,92.9,0
PROD-1028,Carrots,Vegetable,2025-06-30T20:07:43.866028,2025-07-16T20:07:43.866028,Refrigerated,CHE-02,Chennai,13.0691,80.2291,-0.1,100,0
PROD-1029,Canned Beans,Pantry,2025-06-21T20:07:43.866028,2026-05-17T20:07:43.866028,Ambient,CHE-02,Chennai,13.0422,80.3052,15.7,74.5,1
PROD-1030,Bread,Bakery,2025-07-10T20:07:43.866028,2025-07-12T20:07:43.866028,Ambient,DEL-02,Delhi,28.7403,77.07,18.9,94.3,0
PROD-1031,Bread,Bakery,2025-07-08T20:07:43.866028,2025-07-11T20:07:43.866028,Ambient,CHE-01,Chennai,13.1059,80.2877,21.6,91.5,0
PROD-1032,Eggs,Dairy,2025-07-06T20:07:43.866028,2025-07-23T20:07:43.866028,Refrigerated,MUM-02,Mumbai,19.029,72.9187,-6.8,100,0
PROD-1033,Eggs,Dairy,2025-07-09T20:07:43.866028,2025-07-27T20:07:43.866028,Refrigerated,DEL-01,Delhi,28.7167,77.1084,0.6,100,1
PROD-1034,Bread,Bakery,2025-07-08T20:07:43.866028,2025-07-10T20:07:43.866028,Ambient,DEL-02,Delhi,28.7212,77.0647,18.6,96.5,0
PROD-1035,Milk,Dairy,2025-07-10T20:07:43.866028,2025-07-17T20:07:43.866028,Refrigerated,DEL-02,Delhi,28.6701,77.1487,0.5,100,1
PROD-1036,Bread,Bakery,2025-07-10T20:07:43.866028,2025-07-11T20:07:43.866028,Ambient,MUM-03,Mumbai,19.1022,72.8667,19.6,89.7,1
PROD-1037,Ice Cream,FrozenDessert,2025-06-17T20:07:43.866028,2025-12-17T20:07:43.866028,Frozen,CHE-01,Chennai,13.0618,80.2977,-20.9,92.3,1
PROD-1038,Ice Cream,FrozenDessert,2025-07-05T20:07:43.866028,2025-11-02T20:07:43.866028,Frozen,CHE-02,Chennai,13.1078,80.2914,-23.2,85.7,1
PROD-1039,Chicken,Meat,2025-07-02T20:07:43.866028,2025-07-07T20:07:43.866028,Refrigerated,KOL-01,Kolkata,22.562,88.3141,2.1,100,0
PROD-1040,Carrots,Vegetable,2025-06-22T20:07:43.866028,2025-06-30T20:07:43.866028,Refrigerated,MUM-03,Mumbai,19.1018,72.8902,3.9,100,1
